"From","To","Correlation"
"Bedding","Watches",-0.0271567265756475
"Wedding","Watches",0.00367468177211237
"Watches","Watches",1
"Furniture","Watches",0.00139710964635059
"Management","Furniture",0.0756751030618289
"Jewelry","Furniture",0.0299155151735947
"Macy's Card","Furniture",0.100655524406553
"Returns","Furniture",0.091423046962395
"Location","Furniture",0.0274333550746903
"Shoes","Furniture",-0.0180445496649137
"Customer Service","Furniture",0.211232377027795
"Associate","Furniture",0.049623638097116
"Purse","Furniture",-0.00909016794391
"Delivery","Furniture",0.476228047757174
"Website","Furniture",0.192216334545497
"Display","Furniture",-0.0100710133056947
"Fashion","Furniture",0.0168187123589307
"Dillard's","Furniture",-0.0421720694639573
"Register","Furniture",-0.0120757583705541
"Time","Furniture",0.0437053632926836
"Deal","Furniture",0.0554302033168387
"Quality","Furniture",0.334247004069644
"Clothing","Furniture",-0.0219032444875521
"Clean","Furniture",-0.0547576902247157
"Cosmetics","Furniture",-0.0331755675171587
"Price","Furniture",0.177604733585969
"Women","Furniture",-0.0586351691766582
"Men","Furniture",0.0161593108709351
"Bedding","Furniture",0.0629846782720319
"Wedding","Furniture",-0.0351731172621351
"Watches","Furniture",0.00139710964635059
"Furniture","Furniture",1
